text,category,label
"Act fast, this deal won't last!",Spam (synthetic),Spam
I noticed an API key was generated that I didn't create.,Security Concern,Complaint
The search function has become noticeably slower this week.,Performance Issue,Complaint
I need a refund as soon as possible.,Refund Request,Sales Inquiry
Please add an undo option after deleting an item by mistake.,Feature Request,Sales Inquiry
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
Can I get a partial refund if I cancel mid-cycle?,Subscription Cancellation,Sales Inquiry
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
Congratulations you won!,Spam (synthetic),Spam
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
Cancel my plan please.,Subscription Cancellation,Sales Inquiry
This is running really slow for me.,Performance Issue,Complaint
I'm cancelling because the service no longer fits our needs.,Subscription Cancellation,Sales Inquiry
I want to report suspicious activity.,Security Concern,Complaint
"I never authorized this charge, please refund it immediately.",Refund Request,Sales Inquiry
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
Sync seems to break whenever my internet connection is unstable.,Data Sync Issue,Complaint
I am experiencing very slow performance while using the dashboard.,Performance Issue,Complaint
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
"Please reverse the charge, I did not approve this purchase.",Refund Request,Sales Inquiry
Clicking the save button doesn't save my changes anymore.,Bug Report,Complaint
What are the product specifications and price?,Payment Problem,Sales Inquiry
The suspension notice didn't explain which policy I violated.,Account Suspension,Complaint
Some of my records disappeared after the last sync attempt.,Data Sync Issue,Complaint
"Free money waiting for you, click here.",Spam (synthetic),Spam
Click here now!,Spam (synthetic),Spam
There's an unexpected fee on my invoice I'd like explained.,Payment Problem,Sales Inquiry
My credit card was declined even though I have sufficient funds.,Payment Problem,Sales Inquiry
I keep getting an 'invalid credentials' error despite resetting my password.,Login Issue,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
I'm worried about my account security.,Security Concern,Complaint
"You've been selected, click to claim.",Spam (synthetic),Spam
I think my account was hacked.,Security Concern,Complaint
My login attempt redirects me to an error page every time.,Login Issue,Complaint
I want to review the list of devices currently logged into my account.,Security Concern,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
The search function has become noticeably slower this week.,Performance Issue,Complaint
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
I can't log in using my linked Google account anymore.,Login Issue,Complaint
Can you support importing data directly from a CSV file?,Feature Request,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
Someone accessed my account.,Security Concern,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
I forgot my username and the recovery process isn't working.,Login Issue,Complaint
The search feature returns no results even for valid queries.,Bug Report,Complaint
My bank is asking about a charge from you I don't recognize.,Payment Problem,Sales Inquiry
My payment was deducted from my bank account but the transaction shows failed.,Payment Problem,Sales Inquiry
Please help me revoke access for a device I no longer use.,Security Concern,Complaint
The system is too slow.,Performance Issue,Complaint
"I cancelled my plan but I was still charged, requesting a full refund.",Refund Request,Sales Inquiry
My team's access was suspended along with my own account.,Account Suspension,Complaint
Is my data safe with you?,Security Concern,Complaint
How do I unsubscribe?,Subscription Cancellation,Sales Inquiry
Can you force a logout on all devices for my account?,Security Concern,Complaint
Dark mode causes some text to become unreadable on certain screens.,Bug Report,Complaint
It would be nice to have a dashboard widget for monthly summaries.,Feature Request,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
The print preview cuts off part of the document content.,Bug Report,Complaint
I'd like a partial refund since only half the order arrived.,Refund Request,Sales Inquiry
Photos uploaded on mobile never appear on the web version.,Data Sync Issue,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
Can you add this feature please?,Feature Request,Sales Inquiry
Is there a way to expedite the review of my suspended account?,Account Suspension,Complaint
I can't access my suspended account.,Account Suspension,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
I need help updating my payment information on file.,Payment Problem,Sales Inquiry
"My account got suspended right after I reported a bug, is that related?",Account Suspension,Complaint
How much would an upgrade cost?,Payment Problem,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Login Issue,Complaint
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
Can you confirm that my cancellation request was processed?,Subscription Cancellation,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
The mobile app shows a blank screen after the splash screen.,Bug Report,Complaint
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
I'm requesting a feature to merge duplicate customer records.,Feature Request,Sales Inquiry
"I can't add a new payment method, the form won't submit.",Payment Problem,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
I want to cancel my subscription effective immediately.,Subscription Cancellation,Sales Inquiry
The system is too slow.,Performance Issue,Complaint
"I can't add a new payment method, the form won't submit.",Payment Problem,Sales Inquiry
It would be great if the app supported dark mode.,Feature Request,Sales Inquiry
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
I'd like to appeal the suspension placed on my account.,Account Suspension,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
"Please cancel my plan, I no longer need this service.",Subscription Cancellation,Sales Inquiry
Can you tell me why my payment method was rejected?,Payment Problem,Sales Inquiry
I'd like to suggest adding role-based access control for teams.,Feature Request,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Sync keeps failing with a generic error message.,Data Sync Issue,Complaint
Sync seems to break whenever my internet connection is unstable.,Data Sync Issue,Complaint
I found a bug.,Bug Report,Complaint
My recovery email was changed without my authorization.,Security Concern,Complaint
I'd like to enable two-factor authentication but the option is missing.,Security Concern,Complaint
The search feature returns no results even for valid queries.,Bug Report,Complaint
How much would an upgrade cost?,Payment Problem,Sales Inquiry
Can you confirm that my cancellation request was processed?,Subscription Cancellation,Sales Inquiry
Scrolling through long lists is choppy and slow.,Performance Issue,Complaint
"You've been selected, click to claim.",Spam (synthetic),Spam
My credit card was declined even though I have sufficient funds.,Payment Problem,Sales Inquiry
This is running really slow for me.,Performance Issue,Complaint
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
Someone accessed my account.,Security Concern,Complaint
There's an error on this page.,Bug Report,Complaint
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Tell me the price and mileage.,Payment Problem,Sales Inquiry
